Manifest Schema Ingestion Summary — 2025-10-15 13:08:00.421367
[1219/1254] shared-schemas/osdu/master-data/WellboreArchitecture.1.2.0.json → 🧪 Dry-run: skipped POST
[1220/1254] shared-schemas/osdu/reference-data/WellboreFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[1221/1254] shared-schemas/osdu/work-product-component/WellboreIntervalSet.1.0.0.json → 🧪 Dry-run: skipped POST
[1222/1254] shared-schemas/osdu/work-product-component/WellboreIntervalSet.1.1.0.json → 🧪 Dry-run: skipped POST
[1223/1254] shared-schemas/osdu/work-product-component/WellboreIntervalSet.1.2.0.json → 🧪 Dry-run: skipped POST
[1224/1254] shared-schemas/osdu/work-product-component/WellboreIntervalSet.1.3.0.json → 🧪 Dry-run: skipped POST
[1225/1254] shared-schemas/osdu/work-product-component/WellboreMarkerSet.1.0.0.json → 🧪 Dry-run: skipped POST
[1226/1254] shared-schemas/osdu/work-product-component/WellboreMarkerSet.1.1.0.json → 🧪 Dry-run: skipped POST
[1227/1254] shared-schemas/osdu/work-product-component/WellboreMarkerSet.1.2.0.json → 🧪 Dry-run: skipped POST
[1228/1254] shared-schemas/osdu/work-product-component/WellboreMarkerSet.1.2.1.json → 🧪 Dry-run: skipped POST
[1229/1254] shared-schemas/osdu/work-product-component/WellboreMarkerSet.1.3.0.json → 🧪 Dry-run: skipped POST
[1230/1254] shared-schemas/osdu/work-product-component/WellboreMarkerSet.1.4.0.json → 🧪 Dry-run: skipped POST
[1231/1254] shared-schemas/osdu/work-product-component/WellboreMarkerSet.1.5.0.json → 🧪 Dry-run: skipped POST
[1232/1254] shared-schemas/osdu/master-data/WellboreOpening.1.0.0.json → 🧪 Dry-run: skipped POST
[1233/1254] shared-schemas/osdu/master-data/WellboreOpening.1.1.0.json → 🧪 Dry-run: skipped POST
[1234/1254] shared-schemas/osdu/master-data/WellboreOpening.1.2.0.json → 🧪 Dry-run: skipped POST
[1235/1254] shared-schemas/osdu/reference-data/WellboreOpeningStateType.1.0.0.json → 🧪 Dry-run: skipped POST
[1236/1254] shared-schemas/osdu/reference-data/WellboreOpeningType.1.0.0.json → 🧪 Dry-run: skipped POST
[1237/1254] shared-schemas/osdu/reference-data/WellboreOpeningType.1.0.1.json → 🧪 Dry-run: skipped POST
[1238/1254] shared-schemas/osdu/reference-data/WellboreReason.1.0.0.json → 🧪 Dry-run: skipped POST
[1239/1254] shared-schemas/osdu/reference-data/WellboreReason.1.0.1.json → 🧪 Dry-run: skipped POST
[1240/1254] shared-schemas/osdu/work-product-component/WellboreTrajectory.1.0.0.json → 🧪 Dry-run: skipped POST
[1241/1254] shared-schemas/osdu/work-product-component/WellboreTrajectory.1.1.0.json → 🧪 Dry-run: skipped POST
[1242/1254] shared-schemas/osdu/work-product-component/WellboreTrajectory.1.2.0.json → 🧪 Dry-run: skipped POST
[1243/1254] shared-schemas/osdu/work-product-component/WellboreTrajectory.1.3.0.json → 🧪 Dry-run: skipped POST
[1244/1254] shared-schemas/osdu/work-product-component/WellboreTrajectory.1.4.0.json → 🧪 Dry-run: skipped POST
[1245/1254] shared-schemas/osdu/reference-data/WellboreTrajectoryType.1.0.0.json → 🧪 Dry-run: skipped POST
[1246/1254] shared-schemas/osdu/reference-data/WellheadConnection.1.0.0.json → 🧪 Dry-run: skipped POST
[1247/1254] shared-schemas/osdu/reference-data/WettabilityIndexType.1.0.0.json → 🧪 Dry-run: skipped POST
[1248/1254] shared-schemas/osdu/reference-data/WettabilityPhaseType.1.0.0.json → 🧪 Dry-run: skipped POST
[1249/1254] shared-schemas/osdu/reference-data/WordFormatType.1.0.0.json → 🧪 Dry-run: skipped POST
[1250/1254] shared-schemas/osdu/work-product/WorkProduct.1.0.0.json → 🧪 Dry-run: skipped POST
[1251/1254] shared-schemas/osdu/reference-data/WorkflowPersonaType.1.0.0.json → 🧪 Dry-run: skipped POST
[1252/1254] shared-schemas/osdu/reference-data/WorkflowPersonaType.1.0.1.json → 🧪 Dry-run: skipped POST
[1253/1254] shared-schemas/osdu/reference-data/WorkflowUsageType.1.0.0.json → 🧪 Dry-run: skipped POST
[1254/1254] shared-schemas/osdu/reference-data/WorkflowUsageType.1.0.1.json → 🧪 Dry-run: skipped POST

================ INGESTION SUMMARY ================
Total schemas processed: 1254
✅ Registered: 0
⚠️ Already existed: 1254
❌ Failed: 0
===================================================
